genres,metascore,developer,userscore,rating,publisher,title,summary,release_date
Role-Playing|Action RPG|,96,From Software,7.9,M,Bandai Namco Games,Elden Ring,"A New World Created By Hidetaka Miyazaki And George R. R. Martin. ELDEN RING, developed by FromSoftware, Inc. and BANDAI NAMCO Entertainment Inc., is a fantasy action-RPG adventure set within a world created by Hidetaka Miyazaki creator of the influential DARK SOULS video game series; and George R.R. Martin author of The New York Times best-selling fantasy series, A Song of Ice and Fire. Danger and discovery lurk around every corner in FromSoftware's largest game to-date.  Hidetaka Miyazaki, President and Game Director of FromSoftware Inc. Known for directing critically-acclaimed games in beloved franchises including Armored Core, Dark Souls, and Sekiro: Shadows Die Twice.  George R.R. Martin is the #1 New York Times bestselling author of many novels, including the acclaimed series A Song of Ice and Fire - A Game of Thrones, A Clash of Kings, A Storm of Swords, A Feast For Crows, and A Dance with Dragons. As a writer-producer, he has worked on The Twilight Zone, Beauty and the Beast, and various feature films and pilots that were never made.","Feb 25, 2022"
Action Adventure|Linear|,93,Supergiant Games,8.6,T,Private Division,Hades,"Defy the god of the dead as you hack and slash out of the Underworld in this rogue-like dungeon crawler from the creators of Bastion, Transistor, and Pyre.  Hades is a god-like rogue-like dungeon crawler that combines the best aspects of Supergiant's critically acclaimed titles, including","Aug 13, 2021"
Adventure|3D|First-Person|,92,Crows Crows Crows,9.1,None,Galactic Cafe,The Stanley Parable: Ultra Deluxe,"2013's The stanley parable is a classic. Full of humour and deep messages, a true successor of the first and the second Portal. Like The","Apr 27, 2022"
Role-Playing|Action RPG|,92,JapanStudio,8.0,None,Sony Interactive Entertainment,Demon's Souls,"From PlayStation Studios and Bluepoint Games comes a remake of the PlayStation classic, Demon’s Souls. Entirely rebuilt from the ground up and masterfully enhanced, this remake introduces the horrors of a fog-laden, dark fantasy land to a whole new generation of gamers. Those who’ve faced its trials and tribulations before, can once again challenge the darkness in stunning visual quality and incredible performance. In his quest for power, the 12th King of Boletaria, King Allant channelled the ancient Soul Arts, awakening a demon from the dawn of time itself, The Old One. With the summoning of The Old One, a colorless fog swept across the land, unleashing nightmarish creatures that hungered for human souls. Those whose souls were stripped from them, lost their minds – left only with the desire to attack the sane that remained. Now, Boletaria is cut off from the outside world, and the knights who dare penetrate the deep fog to free the land from its plight, are never seen again. As a lone warrior who has braved the baneful fog, you must face the hardest of challenges to earn the title “Slayer of Demons” and send The Old One back to its slumber.","Nov 11, 2020"
Action|Shooter|First-Person|Arcade|,91,Gearbox Software,7.6,M,2K Games,Borderlands 3,"The original shooter-looter returns, packing bazillions of guns and a mayhem-fueled adventure! Blast through new worlds and enemies as one of four new Vault Hunters. Play solo or with friends to take on insane enemies, score loads of loot and save your home from the most ruthless cult","Nov 12, 2020"
Sports|Individual|Skate / Skateboard|,90,Vicarious Visions,7.2,None,Activision,Tony Hawk's Pro Skater 1 + 2,"<span class=""blurb blurb_collapsed"">Drop back in with the most iconic skateboarding games ever made. Play Tony Hawk's Pro Skater &amp; Tony Hawk's Pro Skater 2 in one epic collection, rebuilt from the ground up in incredible HD. All the pro skaters, levels and tricks are back and fully-remastered, plus more.<br/>Skate in super crisp</span>","Mar 26, 2021"
Role-Playing|Massively Multiplayer|,90,Square Enix,9.1,T,Square Enix,Final Fantasy XIV: Endwalker,Amazing expansion once again a visual treat fantastic music a top class narrative that shoots up the ranks as one of the greatest jrpgs ever made its great to see developers make a piece of art as well as a video game,"Dec  7, 2021"
Action Adventure|General|,89,William Chyr Studio LLC,6.9,E,William Chyr Studio LLC,Manifold Garden,"Rediscover gravity and explore a beautiful Escher-esque world of impossible architecture. Geometry repeats infinitely in every direction, and falling down leads you back to where you started. Manipulate gravity to change your perspective and see the world in new ways. Master the rules of the universe and restore a barren world with vegetation and life.","May 20, 2021"
Adventure|Visual Novel|,89,Kaizen Game Works,6.5,M,Fellow Traveller,Paradise Killer,"Paradise Island, a world outside reality. There's been a murder that only ""investigation freak"" Lady Love Dies can solve. Gather evidence and interrogate suspects in this open world adventure. You can accuse anyone, but you'll have to prove your case in trial to convict. It's up to you to decide who's guilty.","Mar 16, 2022"
Role-Playing|Action RPG|,89,Square Enix,8.3,T,Square Enix,Final Fantasy VII Remake Intergrade,FINAL FANTASY VII REMAKE expands upon and reimagines the spectacular world of the original PlayStation game. It covers up through the escape from Midgar and is the first game in the FINAL FANTASY VII REMAKE project. INTERGRADE is a bundle that includes both REMAKE and the new episode,"Jun 10, 2021"
